"1","  |                                                                                      "
"1","  |.............................................................                   |  76%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |..................................................................              |  82%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-6"
"1","
"
