"","Year","Site","GS.NEE","n","cYear"
"1",1966,"Meade River, AK",-152,1,-31.8697916666667
"2",1970,"Barrow, AK",-26,1,-27.8697916666667
"3",1971,"Barrow, AK",-30,1,-26.8697916666667
"4",1972,"Barrow, AK",-28,1,-25.8697916666667
"5",1983,"Toolik, AK",390,1,-14.8697916666667
"6",1984,"Toolik, AK",380,1,-13.8697916666667
"7",1985,"Toolik, AK",100,1,-12.8697916666667
"8",1987,"Toolik, AK",72,1,-10.8697916666667
"9",1990,"APL-133, AK",50.3333333333333,3,-7.86979166666674
"10",1990,"Happy Valley, AK",115,1,-7.86979166666674
"11",1990,"Prudhoe Bay, AK",34.5,2,-7.86979166666674
"12",1990,"Toolik, AK",134,1,-7.86979166666674
"13",1991,"APL-133, AK",-8.33333333333333,3,-6.86979166666674
"14",1991,"Happy Valley, AK",67,1,-6.86979166666674
"15",1991,"Prudhoe Bay, AK",-7,2,-6.86979166666674
"16",1991,"Sagwon, AK",32,1,-6.86979166666674
"17",1991,"Toolik, AK",88,1,-6.86979166666674
"18",1992,"Barrow, AK",4.9,6,-5.86979166666674
"19",1992,"Toolik, AK",27,1,-5.86979166666674
"20",1993,"Prudhoe Bay, AK",-10,2,-4.86979166666674
"21",1993,"Toolik & Happy Valley, AK",32.4,1,-4.86979166666674
"22",1993,"Toolik, AK",-88.1,1,-4.86979166666674
"23",1993,"West Dock & U-PAD, AK",3.2,1,-4.86979166666674
"24",1994,"Happy Valley, AK",-45.9666666666667,3,-3.86979166666674
"25",1994,"Prudhoe Bay, AK",-15.2,4,-3.86979166666674
"26",1994,"Toolik, AK",34,1,-3.86979166666674
"27",1994,"U-PAD, AK ",-24.12,5,-3.86979166666674
"28",1995,"APL-133, AK",-34.9,2,-2.86979166666674
"29",1995,"Halmer-Yu, RU",-11.5,1,-2.86979166666674
"30",1995,"Happy Valley, AK",-76.725,4,-2.86979166666674
"31",1995,"Prudhoe Bay, AK",-13,1,-2.86979166666674
"32",1995,"Toolik, AK",151.2,2,-2.86979166666674
"33",1995,"U-PAD, AK ",-14.7,1,-2.86979166666674
"34",1996,"Happy Valley, AK",-60,1,-1.86979166666674
"35",1996,"Prudhoe Bay, AK",-24,1,-1.86979166666674
"36",1996,"Talnik, RU",-15.4,2,-1.86979166666674
"37",1996,"Toolik, AK",34.5666666666667,3,-1.86979166666674
"38",1997,"Prudhoe Bay, AK",-4,1,-0.869791666666742
"39",1997,"Toolik, AK",3.3,1,-0.869791666666742
"40",1997,"Zachenberg, GL",-6.65,2,-0.869791666666742
"41",1998,"Barrow, AK",-87,1,0.130208333333258
"42",1999,"Barrow, AK",-40.0666666666667,3,1.13020833333326
"43",1999,"Lek Vorkuta, RU",-2,1,1.13020833333326
"44",2000,"Barrow, AK",-17.65,4,2.13020833333326
"45",2000,"Zachenberg, GL",-23.6,1,2.13020833333326
"46",2001,"Barrow, AK",-33.5666666666667,3,3.13020833333326
"47",2001,"Lek Vorkuta, RU",10.6,5,3.13020833333326
"48",2001,"Zachenberg, GL",-10.4,1,3.13020833333326
"49",2002,"Barrow, AK",-44.5333333333333,3,4.13020833333326
"50",2002,"Zachenberg, GL",-12.4,1,4.13020833333326
"51",2002.5,"Atqasuk, AK",19.4,1,4.63020833333326
"52",2003,"Barrow, AK",-27.1,2,5.13020833333326
"53",2003,"Zachenberg, GL",-28.8,1,5.13020833333326
"54",2003.5,"Samoylov Island, RU",-103.4,1,5.63020833333326
"55",2004,"Daring Lake, CA",-23.25,6,6.13020833333326
"56",2004,"Healy, AK",-51.3,1,6.13020833333326
"57",2004,"Ivotuk, AK",-16.1,1,6.13020833333326
"58",2004.5,"Kytalyk Reserve, RU",-153,1,6.63020833333326
"59",2005,"Barrow, AK",-5.4,1,7.13020833333326
"60",2005,"Daring Lake, CA",-46.55,2,7.13020833333326
"61",2005,"Healy, AK",-14.7,1,7.13020833333326
"62",2005,"Pituffik Peninsula, GL",36.3,1,7.13020833333326
"63",2006,"Barrow, AK",-21.9,1,8.13020833333326
"64",2006,"Daring Lake, CA",-56.7,2,8.13020833333326
"65",2006,"Healy, AK",-80.6,1,8.13020833333326
"66",2006,"Ivotuk, AK",-16.1,1,8.13020833333326
"67",2006,"Pituffik Peninsula, GL",-31.25,2,8.13020833333326
"68",2007,"Barrow Peninsula",-58.8,3,9.13020833333326
"69",2007,"Daring Lake, CA",-61.1,1,9.13020833333326
"70",2007,"Healy, AK",-72.9,1,9.13020833333326
"71",2007,"Zachenberg, GL",-19.8333333333333,3,9.13020833333326
"72",2008,"Anajtyvuk River, AK",-49.4,1,10.1302083333333
"73",2008,"Daring Lake, CA",-68.5,1,10.1302083333333
"74",2008,"Healy, AK",-95.65,2,10.1302083333333
"75",2008,"Imnavait Creek, AK",-62.3,3,10.1302083333333
"76",2008.5,"Imnavait Creek, AK",-28.7666666666667,3,10.6302083333333
"77",2009,"Daring Lake, CA",-64.8,1,11.1302083333333
"78",2009,"Healy, AK",-90.7333333333333,3,11.1302083333333
"79",2009,"Imnavait Creek, AK",-72.8333333333333,3,11.1302083333333
"80",2010,"Daring Lake, CA",-75.9,1,12.1302083333333
"81",2010,"Healy, AK",-92.15,2,12.1302083333333
"82",2010,"Imnavait Creek, AK",-84.0666666666667,3,12.1302083333333
